serial_number,comment,polarities,subjectivities
1,This is beyond beautiful Sam the jacket Cc best friend almost u,0.925,0.65
2,Like Me how covid hit me,0.5,1.0
3,This made me cry,0.0,1.0
4,Dag,-0.4,0.4
5,Msldkxkd ekdmx,1.0,1.0
6,Zmslzmsmxmxcmwlxmwmdmdmfmdmlxlxlxdmmsmxmmcmxdmqmxmxmcmc mddlmd Nfmdldmxxldllddllxmdmd mamsmddmdmdmdmdkdndkxxn,0.85,1.0
7,Algu m sabe o nome do filme,0.4,0.8
8,we are perfect in only direction,0.8,0.75
9,You are perfection My only direction,0.8,0.75
10,what is the movie name,1.0,0.3
11,hayat m n a k n buldu umda bu ark bizim dans m zi imiz olacak,0.4,0.8
12,Someone deleted this song from my playlist Im just here to retrieve it,0.4,0.8
13,Its yrs alr Oh my gosh,0.5,0.6
14,Still have a broken heart relationship But life goes on they say Pm,0.0,0.6666666666666666
15,Carisma amor verdades alegria amor e talentoso Sam Smith,0.5,0.6
16,Perfect,0.425,0.6218750000000001
17,Not a sam smith fan but i am a fan of this song,0.5,0.6
18,My L ve,-0.15,0.65
19,This song will forever be EVERGREEN,0.85,1.0
20,Que filme esse,0.85,1.0
21,I read the book This is a beautiful song,0.5,0.5
22,eu,0.4166666666666667,0.4777777777777778
23,FREE PALESTINE,-0.010714285714285685,0.6678571428571428
24,great,0.22316666666666665,0.6853333333333333
25,great,0.21388888888888888,0.625
26,like the comment under mine if this is the best song ever,-0.2,0.6
27,FREE PALESTINE,0.1,1.0
28,free Palestinians free Congolese,0.4,0.5
29,d,0.5,0.75
30,We dont get to choose who we love,0.15,0.6
31,Dans le flot de mes motions je me perds d sorient gar dans lombre La lueur de notre amour s vanouit laissant mon c ur dans la p nombre Je replonge dans nos instants ces souvenirs dor s ces moments destin s Nos rires complices nos regards chang s semblent seffacer dans l ternit Chaque moment pr s de toi tait une symphonie comme une douce m lodie Un horizon lumineux une promesse de bonheur d ternelle harmonie Pourtant je sens en moi lappel dun nouveau d part une nouvelle aventure Une pulsion de vie un d sir passionnant une soif de r ver encore je jure Je sais que le chemin sera sem de doutes de peurs dincertitudes Mais je suis pr t affronter les temp tes d fier ladversit dans cette solitude Je crois en ma destin e en la possibilit de retrouver cet amour vrai Celui qui apaisera les tourments de mes doux sentiments celui qui saura lire entre mes lignes mais aussi tout mes tourments celui qui apaisera mes peines et qui saura me montrer combien il m aime Je suis pr t ouvrir mon c ur une nouvelle me lui confier mes attentes et mes espoirs Je sais que ce ne sera pas un chemin facile mais qu il me m nera une fin s re je suis pr te tout surmonter pour ne serait quelques secondes pouvoir te retrouver au fond de moi je sens battre ce qui s enflamme cette lueur despoir qui se perd dans les flammes ma destin e est peut tre cette fin de notre histoire inachev e Je suis pr te tout pour retrouver cette tincelle qui fera battre mon c ur comme tout ses soirs ou j tais combl e de bonheur,0.6000000000000001,0.9
32,Dans le flot de mes motions je me perds d sorient gar dans lombre La lueur de notre amour s vanouit laissant mon c ur dans la p nombre Je replonge dans nos instants ces souvenirs dor s ces moments destin s Nos rires complices nos regards chang s semblent seffacer dans l ternit Chaque moment pr s de toi tait une symphonie comme une douce m lodie Un horizon lumineux une promesse de bonheur d ternelle harmonie Pourtant je sens en moi lappel dun nouveau d part une nouvelle aventure Une pulsion de vie un d sir passionnant une soif de r ver encore je jure Je sais que le chemin sera sem de doutes de peurs dincertitudes Mais je suis pr t affronter les temp tes d fier ladversit dans cette solitude Je crois en ma destin e en la possibilit de retrouver cet amour vrai Celui qui apaisera les tourments de mes doux sentiments celui qui saura lire entre mes lignes mais aussi tout mes tourments celui qui apaisera mes peines et qui saura me montrer combien il m aime Je suis pr t ouvrir mon c ur une nouvelle me lui confier mes espoirs et d sespoirs Je sais que ce ne sera pas un chemin facile mais qu il m aimera une fin s re je suis pr te tout surmonter pour retrouver ce tr sor que j ai perdu Mais je suis pr te tout surmonter pour d couvrir ce tr sor perdu tes c t s au fond de moi je sens battre ce qui s enflamme cette lueur despoir dans le noir Je suis pr te tout pour retrouver cette tincelle qui fera battre mon c ur comme tout ses soirs,0.6000000000000001,0.825
33,Dans le creux de mes souvenirs je te retrouve avec nostalgie Chaque instant pass ensemble une douce m lodie Nos rires nos secrets nos regards complices Sont comme des tr sors pr cieux des moments magiques Dans chaque coin de ma m moire ton image r sonne Comme une toile filante dans un ciel qui r sonne Nos moments partag s grav s dans le temps Sont comme des pages dun livre un doux enchantement Je me replonge dans ces instants avec motion Ressentant chaque treinte chaque douce sensation La nostalgie menvahit mais aussi la gratitude Pour avoir partag avec toi tant de b atitude Chaque souvenir est un tr sor une perle pr cieuse Qui illumine mes jours m me dans labsence la creuse Je garde ces moments comme un tr sor inestimable Dans lespoir quun jour nous les revivrons ins parables Mais pour linstant je vis avec cette douce nostalgie Dans lespoir quun jour notre amour retrouve son nergie Et malgr la distance la s paration le temps qui passe Je sais que nos souvenirs resteront grav s dans lespace,-0.5,1.0
34,What movie is this,0.25,0.3333333333333333
35,This song describes how I feel towards someone I love,0.0,1.0
36,Im cry because I lost my lovely friendly dogs and other animals Im in year but when I watch animal cartoon and animation so Im cry because I lost my most lovely friendsthey have emotions and family now thats reason I leave non veg Thanks for this beautiful video and amazing song,0.5,0.6
37,Chante f m saa panse ak madanm mwen e an menm tan li fem panse ak manmanm li f m tris e an menm tan li f m santi sam paka exprime men ki depase sam konn di ak bouch mwen lem renmen yon moun epoutan mpaka sispann tandel yon fwa e yon l t fwa ank,0.0,1.0
38,I love this song,0.3333333333333333,1.0
39,Yes me,0.5549999999999999,0.54
40,Despite him being weird I admit he has real talent,0.05,0.45
41,Beautiful song,0.85,1.0
42,Anyone in,-0.19999999999999996,0.9
43,Manu y Shintia estuvieron por acaa,0.4166666666666667,0.5833333333333334
44,Perfecto,-1.0,1.0
45,I like this song,-0.10000000000000002,0.6333333333333334
46,Wed Apr,0.5,0.6
47,I need to find a way to cry but I can t,0.25,0.3125
48,this song is so beautiful I listen to this every day I feel it,-0.1638888888888889,0.21388888888888888
49,Let s see about how many people still watching this song in,0.09320987654320986,0.39290123456790127
50,I just discovered this song for the first time yesterday and I LOVE IT Ive already listened to it so many times,0.22316666666666665,0.6853333333333333
51,The graphics are terrible this can not be finished product Like this is what they used for the finished movie cause it looks like really bad and I wasn t aware they made a movie to ruin a great book about being strong leader even though life hard and world changing and they taking your home and you have to be strong leader,-0.15,0.55
52,Fire on fire,0.8,0.75
53,Lyrics My mother said Im too romantic She said Youre dancing in the movies I almost started to believe her Then I saw you and I knew Maybe its cause I got a little bit older Maybe its all that Ive been through Id like to think its how you lean on my shoulder And how I see myself with you I dont say a word But still you take my breath and steal the things I know There you go saving me from out of the cold Fire on fire would normally kill us But this much desire together were winners They say that were out of control and some say were sinners But dont let them ruin our beautiful rhythms Cause when you unfold me and tell me you love me And look in my eyes You are perfection my only direction Its fire on fire mmm Its fire on fire When we fight we fight like lions But then we love and feel the truth We lose our minds in a city of roses We wont abide by any rules I dont say a word But still you take my breath and steal the things I know There you go saving me from out of the cold Fire on fire would normally kill us But this much desire together were winners They say that were out of control and some say were sinners But dont let them ruin our beautiful rhythms Cause when you unfold me and tell me you love me And look in my eyes You are perfection my only direction Its fire on fire oh Its fire on fire Fire on fire would normally kill us But this much desire together were winners They say that were out of control and some say were sinners But dont let them ruin our beautiful rhythms Fire on fire would normally kill us But this much desire together were winners They say that were out of control and some say were sinners But dont let them ruin our beautiful rhythms Cause when you unfold me and tell me you love me And look in my eyes You are perfection my only direction Its fire on fire You are perfection my only direction Its fire on fire,0.25,0.65
54,Tak sie powinno robic muzyke,-0.5,1.0
55,this song is strong hits hard in my head love it,-0.15555555555555559,0.2888888888888889
56,I would hear this song without problem until I watched the video Now I cant hear this song without crying,-0.15555555555555559,0.2888888888888889
57,Wow,0.0,0.5
58,Suka sekali lagunya sampaii setiap kali aku mendengarkan terus dimanapun,0.0,0.4
59,Seeing the rabbits brings back memories,0.30000000000000004,0.75
60,This song is so heartbreaking that I hold my tears every time I listen to it However I enjoy it,-0.010416666666666671,0.41666666666666663
61,I played this song countless times I leave a comment here if anyone likes the comment I can listen to this very beautiful song again,0.5,0.6
62,stir m o mahn,1.0,0.3
63,its and this song still hits home,1.0,1.0
64,im crying this song goes so well with this song i listen to this song times a day love,0.2,0.4
65,Amazing how two rabbits and a beutiful melody can make me cry my eyes out My favourite song forever and ever,0.392,0.532
66,Great song he is a fantastic singer,0.25,0.3333333333333333
67,Am here just sad today,0.5,0.6
68,x,0.5,0.6
69,This is what I call music,0.45,0.8666666666666667
70,when I first heard stay with me I knew Sam Smith is destined for greatness,0.0,0.125
71,Eu acho que ele est falando de Ad o e Eva,0.7,0.8
72,Still here march,0.55,0.75
73,fiz um udio com essa m sica para algu me no final descobri q era tudo uma mentira,1.0,1.0
74,You lost the person you love but you never lost the love for the person,-0.2,0.6
75,Me on,0.33333333333333337,0.4833333333333333
76,schol,0.85,1.0
77,Youre perfection my only directions,-0.4,0.6
78,y sigue siendo tremendo temazo and its still a tremendous song,-0.09999999999999998,0.7
79,Welecame in Brasil my friend lozapaloza i lake very your Music very good,0.32499999999999996,0.8
80,kosta victims,-0.35,0.8
81,anyone,-0.11249999999999999,0.2375
82,This song is fire,0.0,0.6
83,This song is so beatiful,0.32499999999999996,0.8
84,The devil has taken fully control over Smith May Jesus Save you Repent Such an angelic voice and you are all selling yall souls to the devil NO NEED JESUS LOVES YOU COME TO HIM THE END IS NEAR Jesus has saved me He can save you too my family,0.2,0.2
85,Beautiful,-0.2,0.35
86,This show was soooo sad I hated it but it was kinda happy in the end,0.0,0.1
87,Schade dass der typ gay ist,0.3333333333333333,0.6666666666666666
88,Disgusting homophobe,0.4,0.8
89,I just came here bcuz controversy of malaysian artists in tik tok,-0.2,0.35
90,Am i the only one that is crying for those NOT REAL hares,0.23333333333333336,0.5
91,I love,0.35,0.4
92,This song hits the same after so many years,0.1,0.2
93,This sounds like Jessie j wrote this and can sing this,-0.2,0.6
94,Can imagine someone on the Masked Singer singing this in the finale,-0.2,0.6
95,Bellissima da piangere,0.0875,0.7
96,Anyone from,1.0,1.0
97,i loveuuu,0.46666666666666673,0.8333333333333334
98,stop,0.5,1.0
99,Alguien sabe el nombre de la pel cula,1.0,1.0
100,T traduzir em portugu s,0.5,0.6
